City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Magnolia,US,83.46,few clouds,33.2671,-93.2393,Budget Inn
9,Victoria,HK,84.22,light rain,22.2855,114.1577,Mini Hotel Central
10,Saint George,US,83.53,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
15,Georgetown,MY,78.89,light rain,5.4112,100.3354,Cititel Penang
19,Kavieng,PG,81.52,light rain,-2.5744,150.7967,Nusa Island Retreat
20,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
23,Barretos,BR,94.57,broken clouds,-20.5572,-48.5678,Dan Inn Barretos
34,Suluq,LY,76.87,scattered clouds,31.6682,20.2521,منزل عبدالواحد خليفة الفاخري
38,Puerto Carreno,CO,88.99,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
39,Bubaque,GW,84.38,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
40,Dingle,PH,76.17,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
42,Butaritari,KI,83.34,light rain,3.0707,172.7902,Isles Sunset Lodge
43,Hithadhoo,MV,83.01,overcast clouds,-0.6,73.0833,Scoop Guest House
47,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
49,Upata,VE,88.2,clear sky,8.0086,-62.3989,Posada Villa Nela
53,Howard Springs,AU,78.71,overcast clouds,-12.497,131.047,buffalo beach hostel
55,Nsanje,MW,87.69,broken clouds,-16.92,35.262,Nsanje Discovery Lodge
56,Monrovia,LR,82.17,light rain,6.3005,-10.7969,Sunset Inn
58,Nouakchott,MR,85.93,broken clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
63,Trinidad,BO,94.98,smoke,-14.8333,-64.9,Hotel Piesta
65,Umm Lajj,SA,83.48,clear sky,25.0213,37.2685,Moon light Furnished Units
66,Cayenne,GF,91.44,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
67,Castro,BR,85.12,clear sky,-24.7911,-50.0119,CHACARA BAILLY
76,Atuona,PF,77.92,light rain,-9.8,-139.0333,Villa Enata
77,Muli,MV,81.12,moderate rain,2.9167,73.5667,Medhufushi Island Resort
78,Meulaboh,ID,76.96,overcast clouds,4.1363,96.1285,Kost Pria
80,Saint-Raphael,HT,88.39,few clouds,19.4333,-72.2,Adouly Hôtel
83,Bhabua,IN,82.89,broken clouds,25.05,83.6167,Kohinoor Hotel
85,Lexington,US,77.13,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
101,Lengshuitan,CN,80.94,light rain,26.4111,111.5956,Jialong Hotel
103,Singaraja,ID,77.97,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
106,Sassandra,CI,78.3,overcast clouds,4.95,-6.0833,la terrasse
108,Tarata,BO,78.22,clear sky,-17.6167,-66.0167,Alojamiento IV Centenario
111,Kandrian,PG,75.85,light rain,-6.2167,149.55,Kandrian Station
114,Mizdah,LY,81.86,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
119,Kupang,ID,75.79,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
124,Bandarbeyla,SO,78.39,scattered clouds,9.4942,50.8122,JABIR HOTEL
132,Milledgeville,US,83.75,clear sky,33.0801,-83.2321,Hampton Inn Milledgeville
134,Ovalle,CL,85.06,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
138,Ponta Do Sol,PT,77.63,few clouds,32.6667,-17.1,Hotel do Campo
139,Tabou,CI,76.5,light rain,4.423,-7.3528,hotêl doufoulougou
141,Aguimes,ES,78.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
142,Isabela,PH,79.16,broken clouds,6.7085,121.9711,Isawad Resort
145,Buluang,PH,77.38,overcast clouds,13.3068,123.3425,Enon Beach Resort
147,Axim,GH,79.07,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
148,Iberia,US,82.96,overcast clouds,29.9502,-91.7507,back to back rv park
150,Valdez,EC,79.7,overcast clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
153,Lazaro Cardenas,MX,84.42,broken clouds,17.9583,-102.2,quinta antigua
154,Faya,SA,75.31,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
155,Funtua,NG,81.48,scattered clouds,11.5233,7.3081,Sani Jikan Mallam Hotel
156,Arraial Do Cabo,BR,78.76,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
159,Turayf,SA,88.05,clear sky,31.6725,38.6637,Turaif
163,Faanui,PF,79.18,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
164,Gat,IL,77.81,scattered clouds,31.61,34.7642,OlusHome
165,Broome,US,75.06,broken clouds,42.2506,-75.833,Chenango Valley State Park
166,Santa Isabel Do Rio Negro,BR,93.11,overcast clouds,-0.4139,-65.0192,Hotel GSA
167,Griffith,US,83.28,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
172,Belmonte,BR,81.1,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
173,Buritama,BR,87.91,clear sky,-21.0661,-50.1472,Rancho Do Presidente - Buritama - SP
176,Vanimo,PG,77.07,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
179,Namatanai,PG,79.05,light rain,-3.6667,152.4333,Seagulls Inn Namatani
181,Bam,IR,83.59,clear sky,29.106,58.357,Bam Tourist Hotel
183,Kralendijk,BQ,84.61,clear sky,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
187,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
188,Samarai,PG,78.44,overcast clouds,-10.6167,150.6667,Nuli Sapi
189,Amaigbo,NG,79.05,light rain,5.7892,7.8383,Ikemba Guest House
192,El Estor,GT,89.33,broken clouds,15.5333,-89.35,Chalet Castillo
197,Puerto Del Rosario,ES,76.75,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
199,Harper,LR,76.15,light rain,4.375,-7.7169,Screensaver
200,Kailua,US,77.02,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
203,Kloulklubed,PW,83.52,broken clouds,7.0419,134.2556,Storyboard Beach Resort
205,Nisia Floresta,BR,84.58,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
207,Hamilton,US,81.64,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
208,San Cristobal,VE,86.18,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
209,Sibolga,ID,76.32,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
211,Matara,LK,78.44,light rain,5.9485,80.5353,Amaloh Boutique Resort
213,Manta,EC,78.58,few clouds,-0.95,-80.7333,Balandra Hotel
215,Honolulu,US,76.86,clear sky,21.3069,-157.8583,Aston at the Executive Centre Hotel
217,Huilong,CN,78.93,light rain,31.8111,121.655,Hilton Garden Inn Qidong
218,Sao Felix Do Xingu,BR,92.12,broken clouds,-6.6447,-51.995,Rio Xingu Camping
219,Basoko,CD,79.18,scattered clouds,1.2391,23.616,Jackyna Hotel
224,Haikou,CN,77.13,mist,20.0458,110.3417,Sun City Restaurant
231,Vila Velha,BR,80.96,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
235,Port-Gentil,GA,78.84,overcast clouds,-0.7193,8.7815,Fengshui Residence
238,Mayo,US,81.27,few clouds,38.8876,-76.5119,Resorts Resource Group International
240,Ixtapa,MX,84.22,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
242,Port Moresby,PG,78.22,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
244,Sur,OM,84.09,broken clouds,22.5667,59.5289,Sur Plaza Hotel
245,Kumluca,TR,77.74,few clouds,36.3703,30.2869,TurkuazKöy
246,Riyadh,SA,87.94,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
247,Balabac,PH,82.08,few clouds,7.9868,117.0645,Sing and Swing Lodge
256,Salalah,OM,82.72,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
262,Natal,BR,84.42,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
264,Yanam,IN,75.83,overcast clouds,16.7333,82.2167,The Regency Hotel
268,Pagudpud,PH,80.01,broken clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
270,Odweyne,SO,84.99,overcast clouds,9.4092,45.064,Eng Hiirey House
271,Ishigaki,JP,83.64,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
273,Arauca,CO,85.6,light rain,7.0847,-70.7591,Hotel Verano Plaza
274,Kalemie,CD,78.39,broken clouds,-5.9475,29.1947,Mahobilali
275,Sola,VU,79.14,broken clouds,-13.8833,167.55,Leumerus Bungalows
277,Agadir,MA,91.85,clear sky,30.4202,-9.5982,Iberostar Founty Beach
280,Mlimba,TZ,82.94,few clouds,-8.8,35.8167,California Lodge
288,Snyder,US,80.74,clear sky,32.7179,-100.9176,"Holiday Inn Express & Suites Snyder, an IHG Hotel"
289,Praxedis Guerrero,MX,80.82,clear sky,31.3667,-106.0167,Congregación placitas de Otero
290,Salvador,SV,82.47,broken clouds,13.8333,-88.9167,Chico's Ranch
293,Corbelia,BR,92.07,clear sky,-24.7989,-53.3067,Hotel Peroza
295,Lorengau,PG,81.18,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
296,Sotouboua,TG,78.35,light rain,8.5667,0.9833,Auberge Médina
298,Gigmoto,PH,80.17,overcast clouds,13.7796,124.39,Cj's Travellers Inn
299,Kahului,US,78.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
305,Siocon,PH,78.55,broken clouds,7.7061,122.1353,ABS Hotel
307,Sikonge,TZ,82.18,overcast clouds,-5.6333,32.7667,Pretoria 2 Lodge
308,Siuna,NI,88.36,clear sky,13.7332,-84.7773,hotel los chinitos
309,Nyimba,ZM,86.13,overcast clouds,-14.5566,30.8149,Dali Dali Lodge
310,Cabo San Lucas,MX,90.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
312,Kieta,PG,78.57,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
316,Vryburg,ZA,79.36,broken clouds,-26.9566,24.7284,Times Premier Lodge
321,Illapel,CL,81.64,clear sky,-31.6308,-71.1653,Hotel Londres
324,Breves,BR,94.78,few clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
325,Yerraguntla,IN,77.79,overcast clouds,14.6372,78.5395,M Y R Lodge
330,Carutapera,BR,86.61,broken clouds,-1.195,-46.02,Lidera
336,Kuching,MY,77.22,few clouds,1.55,110.3333,The Ranee Boutique Suites
337,Kolondieba,ML,88.41,broken clouds,11.0882,-6.8926,Hotel Dakan
340,Tucurui,BR,91.72,scattered clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
343,Salinopolis,BR,85.39,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
346,Torres,BR,91.83,clear sky,-29.3353,-49.7269,Farol Hotel
348,Payson,US,80.02,clear sky,40.0444,-111.7321,Quality Inn Payson I-15
351,San Andres,CO,87.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
352,Sterling,US,80.28,clear sky,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
353,Havelock,US,82.06,clear sky,34.8791,-76.9013,Sherwood Motel
359,Reconquista,AR,93.51,clear sky,-29.15,-59.65,Grand Hotel
360,Ciudad Bolivar,VE,94.32,clear sky,8.1222,-63.5497,Hotel Edi
363,Sabha,LY,82.65,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
371,Uthal,PK,88.36,broken clouds,25.8072,66.6219,Al-Mustafa Hotel
372,Maumere,ID,78.1,overcast clouds,-8.6199,122.2111,Sylvia Hotel
373,Quelimane,MZ,78.75,clear sky,-17.8786,36.8883,Hotel Flamingo
380,Biltine,TD,85.66,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
381,Sao Filipe,CV,80.87,scattered clouds,14.8961,-24.4956,Hotel Xaguate
382,Bojonegoro,ID,77.95,broken clouds,-7.1502,111.8817,Dewarna Hotel & Convention
383,Bela,IN,83.57,clear sky,25.9333,81.9833,Raj Bhawan
384,Macenta,GN,80.85,overcast clouds,8.5435,-9.471,Hôtel Yansané
386,Casper,US,81.5,clear sky,42.8666,-106.3131,Ramkota Hotel
387,Nueva Gorgona,PA,89.71,overcast clouds,8.55,-79.8667,Coronado Luxury Club & Suites
388,Luganville,VU,75.72,broken clouds,-15.5333,167.1667,The Espiritu Hotel
389,Nishihara,JP,79.88,few clouds,26.1842,127.7558,Minshuku Agaihama
394,Kadirli,TR,77.02,clear sky,37.3739,36.0961,Karatepe Park Otel
395,Buin,CL,78.06,scattered clouds,-33.7333,-70.75,Paihuen
400,Luwuk,ID,76.28,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
401,Ormara,PK,84.02,broken clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
408,Iracoubo,GF,87.42,clear sky,5.4802,-53.2011,Le Gîte d’Iracoubo
409,Westport,US,78.98,broken clouds,41.1415,-73.3579,The Westport Inn
417,Khed,IN,75.92,overcast clouds,17.7167,73.3833,Swagat Lodge
418,Susangerd,IR,93.22,clear sky,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
419,Jasper,US,84.97,broken clouds,37.2001,-94.3502,Guest House Motel
422,Oistins,BB,87.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
425,Makakilo City,US,75.56,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
429,Virginia Beach,US,81.01,scattered clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
431,San Patricio,US,89.08,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
432,Kavaratti,IN,81.64,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
433,Balotra,IN,89.6,few clouds,25.8333,72.2333,Hotel City Square
434,Goya,AR,94.19,clear sky,-29.14,-59.2626,Apart Costanera Goya
437,Sao Joao Da Barra,BR,80.69,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
438,Lansing,US,77.61,broken clouds,42.7325,-84.5555,Quality Inn University
440,Rodrigues Alves,BR,91.6,clear sky,-7.738,-72.6509,Pousada Aconchego
442,Hambantota,LK,80.56,broken clouds,6.1241,81.1185,Bungalow 63
444,Sarankhola,BD,78.98,light rain,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
449,Caravelas,BR,80.33,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
453,Russell,US,83.97,clear sky,32.3502,-85.1999,Macs
464,Estelle,US,85.03,scattered clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
467,Copperas Cove,US,85.35,overcast clouds,31.1241,-97.9031,Super 8 by Wyndham Copperas Cove
472,Akyab,MM,79.14,overcast clouds,20.15,92.9,Hotel Memory
474,Angoche,MZ,77.9,scattered clouds,-16.2325,39.9086,Guest House HESADA
476,General Bravo,MX,86.81,scattered clouds,25.8,-99.1667,Hotel Don Joaquin
484,San Antonio,US,86.52,scattered clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
486,Santol,PH,77.5,broken clouds,15.1622,120.5675,Lewis Grand Hotel
487,Caluquembe,AO,75.27,overcast clouds,-13.7833,14.6833,Hotel Kalukembe
491,Tautira,PF,77.02,overcast clouds,-17.7333,-149.15,Pension Oaoa
498,Santiago De Cuba,CU,86.52,scattered clouds,20.0247,-75.8219,Cubanacan San Felix
501,Santa Cruz,BO,91.45,smoke,-17.8,-63.1667,Aviador Hotel Boutique
505,Omboue,GA,78.17,overcast clouds,-1.5746,9.2618,Hotel Olako
508,Cascais,PT,78.62,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
513,Phan Thiet,VN,78.17,broken clouds,10.9333,108.1,Hotel Saigon-PT
514,San Vicente,AR,92.59,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
515,Hobyo,SO,78.51,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
517,Kokopo,PG,76.06,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
519,Clemson,US,81.07,clear sky,34.6834,-82.8374,Courtyard by Marriott Clemson
525,Calama,CL,81.09,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
531,Tual,ID,80.71,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
532,Bengkulu,ID,76.39,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
537,Abrantes,PT,78.69,broken clouds,39.4667,-8.2,Hotel Conforto Latino
542,Pontal Do Parana,BR,93.2,few clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
545,Aracati,BR,92.32,scattered clouds,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
548,Columbus,US,83.1,clear sky,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
550,Praia,CV,93.74,few clouds,14.9215,-23.5087,LT Aparthotel
551,Garowe,SO,90.46,overcast clouds,8.4054,48.4845,Curubo Hotel
552,Khartoum,SD,93.02,broken clouds,15.5518,32.5324,Hotel China
553,Srandakan,ID,76.23,scattered clouds,-7.9386,110.2506,Puri Brata
557,Nkayi,CG,79.18,moderate rain,-4.1841,13.2884,Résidence privée du Maire NKAYI
566,Cordoba,AR,86.59,clear sky,-31.4135,-64.1811,Hotel Sussex
568,Marsh Harbour,BS,80.85,clear sky,26.5412,-77.0636,Abaco Beach Resort
569,Altamira,BR,91.49,broken clouds,-3.2033,-52.2064,Requinte Hotel
570,Impfondo,CG,76.5,broken clouds,1.6381,18.0667,Auberge La Place de Jules
572,Mount Pleasant,US,84.97,clear sky,32.7941,-79.8626,Best Western Patriots Point
574,Benjamin Constant,BR,84.33,broken clouds,-4.3831,-70.0311,CASA AVALIADA
577,Lubango,AO,80.46,few clouds,-14.9172,13.4925,Hotel Serra da Chela
580,Santiago Del Estero,AR,92.66,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
587,Sao Gabriel Da Cachoeira,BR,85.8,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
588,Denton,US,86.31,scattered clouds,33.2001,-97.1336,Hilton Garden Inn Denton
596,Pafos,CY,76.78,few clouds,34.7667,32.4167,Elysium Hotel
600,Bethel,US,78.03,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
603,Ahuimanu,US,76.75,clear sky,21.4447,-157.8378,Paradise Bay Resort
607,Barahona,DO,89.42,scattered clouds,18.2085,-71.1008,Hotel Caribe
609,Ewa Beach,US,76.98,clear sky,21.3156,-158.0072,Uncle Junior Robert
611,Bhachau,IN,89.06,broken clouds,23.2833,70.35,Amrut Bagh Resort
614,Kirksville,US,81.59,clear sky,40.1948,-92.5833,Budget Host-Village Inn
615,Cocobeach,GA,80.53,overcast clouds,1.0002,9.5823,Hotel Esperance
616,Porto Novo,BJ,82.22,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
617,Ternate,ID,80.53,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
622,The Valley,AI,89.46,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
628,Banda Aceh,ID,79.65,light rain,5.5577,95.3222,Sulthan Hotel International
631,Paragould,US,83.98,clear sky,36.0584,-90.4973,Linwood Motel
633,Menongue,AO,80.19,broken clouds,-14.6585,17.691,Ritz Lauca
635,Benghazi,LY,76.68,few clouds,32.1167,20.0667,Tibesti Hotel
641,Cordele,US,82.92,scattered clouds,31.9635,-83.7824,Ramada by Wyndham Cordele
644,Ampanihy,MG,78.49,clear sky,-24.7,44.75,Angora Hotel
645,Quang Ngai,VN,75.29,few clouds,15.1167,108.8,Central Hotel
648,Misratah,LY,77.92,clear sky,32.3754,15.0925,فندق الماسة
657,Ratnagiri,IN,79.12,moderate rain,16.9833,73.3,Hotel Landmark
659,Gushikawa,JP,79.83,clear sky,26.3544,127.8686,Kirari Guest House
662,Mocuba,MZ,81.1,broken clouds,-16.8392,36.9856,Phama Lodge
663,Bilma,NE,94.82,clear sky,18.6853,12.9164,Expeditions Ténére voyages
675,Panaba,MX,92.25,few clouds,21.2833,-88.2667,Posada rosario
676,Cacador,BR,84.76,clear sky,-26.7753,-51.015,Hotel Weber
679,Naze,JP,77.56,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
681,Cockburn Town,TC,87.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
683,Canavieiras,BR,79.65,broken clouds,-15.675,-38.9472,Bahiadomizil
