City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Upernavik,GL,72.7868,-56.1549,27.03,56,37,3.04,scattered clouds
1,Vaini,TO,-21.2,-175.2,62.76,100,20,0.0,few clouds
2,Novobirilyussy,RU,56.9514,90.6661,33.04,97,88,4.25,overcast clouds
3,Port Elizabeth,ZA,-33.918,25.5701,63.1,82,90,26.46,overcast clouds
4,Magnolia,US,33.2671,-93.2393,83.46,50,21,5.64,few clouds
5,Lebu,CL,-37.6167,-73.65,55.02,51,0,17.52,clear sky
6,Bluff,NZ,-46.6,168.3333,39.79,79,54,10.83,broken clouds
7,Port Hardy,CA,50.6996,-127.4199,51.98,87,90,21.85,light intensity shower rain
8,Bredasdorp,ZA,-34.5322,20.0403,60.12,72,97,2.3,overcast clouds
9,Victoria,HK,22.2855,114.1577,84.22,85,0,1.99,light rain
10,Saint George,US,37.1041,-113.5841,83.53,42,0,1.01,clear sky
11,Torbay,CA,47.6666,-52.7314,67.15,96,75,18.41,light intensity drizzle
12,Mataura,NZ,-46.1927,168.8643,39.47,90,17,2.75,few clouds
13,Hobart,AU,-42.8794,147.3294,47.26,86,90,6.91,overcast clouds
14,Rikitea,PF,-23.1203,-134.9692,73.02,74,14,21.79,few clouds
15,Georgetown,MY,5.4112,100.3354,78.89,94,40,10.0,light rain
16,Provideniya,RU,64.3833,-173.3,27.45,87,28,4.85,scattered clouds
17,Yellowknife,CA,62.456,-114.3525,42.42,98,20,3.0,few clouds
18,Kapaa,US,22.0752,-159.319,73.18,77,9,10.92,clear sky
19,Kavieng,PG,-2.5744,150.7967,81.52,78,52,8.39,light rain
20,Puerto Ayora,EC,-0.7393,-90.3518,76.96,84,99,9.57,overcast clouds
21,Khatanga,RU,71.9667,102.5,27.18,83,32,8.34,scattered clouds
22,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,107.46,17,2,14.72,clear sky
23,Barretos,BR,-20.5572,-48.5678,94.57,24,62,1.36,broken clouds
24,Tuatapere,NZ,-46.1333,167.6833,39.81,85,64,5.35,broken clouds
25,Prince George,CA,53.9166,-122.753,60.26,67,1,1.01,clear sky
26,Albany,US,42.6001,-73.9662,72.68,81,99,1.01,overcast clouds
27,Ushuaia,AR,-54.8,-68.3,47.82,61,40,3.44,scattered clouds
28,Geraldton,AU,-28.7667,114.6,54.01,94,21,8.05,few clouds
29,Kyren,RU,51.6828,102.1408,32.92,90,100,3.11,overcast clouds
30,Ust-Kuyga,RU,70.0167,135.6,25.68,98,98,0.74,light snow
31,Watsa,CD,3.0372,29.5355,67.39,92,50,3.09,scattered clouds
32,Komsomolskiy,UZ,40.4272,71.7189,66.92,42,0,4.61,clear sky
33,Barrow,US,71.2906,-156.7887,28.15,90,100,15.95,light snow
34,Suluq,LY,31.6682,20.2521,76.87,53,25,14.67,scattered clouds
35,Ribeira Grande,PT,38.5167,-28.7,73.8,64,75,14.97,broken clouds
36,Kodiak,US,57.79,-152.4072,39.88,52,33,3.2,scattered clouds
37,Jamestown,US,42.097,-79.2353,73.29,60,1,5.99,clear sky
38,Puerto Carreno,CO,6.189,-67.4859,88.99,59,33,7.14,scattered clouds
39,Bubaque,GW,11.2833,-15.8333,84.38,71,95,2.46,overcast clouds
40,Dingle,PH,10.9995,122.6711,76.17,90,100,2.1,overcast clouds
41,Shingu,JP,33.7333,135.9833,71.15,88,54,12.1,broken clouds
42,Butaritari,KI,3.0707,172.7902,83.34,76,92,19.24,light rain
43,Hithadhoo,MV,-0.6,73.0833,83.01,74,87,13.35,overcast clouds
44,Plettenberg Bay,ZA,-34.0527,23.3716,59.18,87,84,8.5,light rain
45,Coos Bay,US,43.3665,-124.2179,61.02,97,90,8.05,overcast clouds
46,Yar-Sale,RU,66.8333,70.8333,34.05,81,0,9.06,clear sky
47,Denpasar,ID,-8.65,115.2167,78.46,83,20,9.22,few clouds
48,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,86,75,10.36,broken clouds
49,Upata,VE,8.0086,-62.3989,88.2,47,3,5.53,clear sky
50,Hermanus,ZA,-34.4187,19.2345,59.9,71,96,6.22,overcast clouds
51,Barra Patuca,HN,15.8,-84.2833,83.75,76,29,7.56,scattered clouds
52,Fuerte Olimpo,PY,-21.0415,-57.8738,106.03,19,0,8.63,clear sky
53,Howard Springs,AU,-12.497,131.047,78.71,94,94,1.21,overcast clouds
54,Te Anau,NZ,-45.4167,167.7167,32.67,83,20,0.85,few clouds
55,Nsanje,MW,-16.92,35.262,87.69,29,58,8.01,broken clouds
56,Monrovia,LR,6.3005,-10.7969,82.17,87,100,15.93,light rain
57,Korla,CN,41.7597,86.1469,68.65,24,0,2.51,clear sky
58,Nouakchott,MR,18.0858,-15.9785,85.93,69,57,9.57,broken clouds
59,Cape Town,ZA,-33.9258,18.4232,63.09,52,75,13.8,broken clouds
60,Dikson,RU,73.5069,80.5464,35.87,86,84,20.24,broken clouds
61,Tasiilaq,GL,65.6145,-37.6368,30.45,64,1,2.26,clear sky
62,Thompson,CA,55.7435,-97.8558,50.16,93,75,2.3,broken clouds
63,Trinidad,BO,-14.8333,-64.9,94.98,46,40,11.5,smoke
64,Port Alfred,ZA,-33.5906,26.891,65.57,91,69,21.41,light rain
65,Umm Lajj,SA,25.0213,37.2685,83.48,67,2,10.47,clear sky
66,Cayenne,GF,4.9333,-52.3333,91.44,73,20,3.0,few clouds
67,Castro,BR,-24.7911,-50.0119,85.12,32,4,5.84,clear sky
68,Dharmabad,IN,18.9,77.85,73.99,94,100,11.05,light rain
69,Mildura,AU,-34.2,142.15,58.96,44,99,9.22,overcast clouds
70,Punta Arenas,CL,-53.15,-70.9167,50.02,57,75,28.77,broken clouds
71,Narsaq,GL,60.9167,-46.05,38.21,33,0,3.85,clear sky
72,Asau,RO,46.4333,26.4,61.72,76,64,1.57,broken clouds
73,Sobolevo,RU,54.4299,31.8996,44.69,90,45,6.93,scattered clouds
74,Port Hedland,AU,-20.3167,118.5667,64.45,88,30,6.91,scattered clouds
75,Taoudenni,ML,22.6783,-3.9836,108.9,5,26,16.91,scattered clouds
76,Atuona,PF,-9.8,-139.0333,77.92,71,55,20.27,light rain
77,Muli,MV,2.9167,73.5667,81.12,81,99,16.69,moderate rain
78,Meulaboh,ID,4.1363,96.1285,76.96,87,97,6.15,overcast clouds
79,Jurado,CO,7.1053,-77.7641,82.36,81,96,5.12,moderate rain
80,Saint-Raphael,HT,19.4333,-72.2,88.39,54,24,2.48,few clouds
81,Muravlenko,RU,63.7898,74.523,33.76,86,6,7.14,clear sky
82,Carnarvon,AU,-24.8667,113.6333,64.47,63,2,13.8,clear sky
83,Bhabua,IN,25.05,83.6167,82.89,78,77,4.45,broken clouds
84,East London,ZA,-33.0153,27.9116,68.94,73,75,18.41,broken clouds
85,Lexington,US,37.9887,-84.4777,77.13,56,4,1.01,clear sky
86,Saint-Joseph,RE,-21.3667,55.6167,70.21,80,28,10.8,scattered clouds
87,New Norfolk,AU,-42.7826,147.0587,46.92,97,50,2.75,scattered clouds
88,Saint-Francois,FR,46.4154,3.9054,67.48,79,75,12.66,broken clouds
89,Santa Maria,BR,-29.6842,-53.8069,74.5,73,0,6.91,clear sky
90,Redditch,GB,52.3065,-1.9457,60.13,63,30,7.0,scattered clouds
91,Cap Malheureux,MU,-19.9842,57.6142,72.46,71,1,10.0,clear sky
92,Cherskiy,RU,68.75,161.3,16.75,96,89,11.92,overcast clouds
93,Roma,US,43.2128,-75.4557,73.4,92,100,1.01,overcast clouds
94,Lyubytino,RU,58.8122,33.3922,45.64,92,17,5.08,few clouds
95,Kaitangata,NZ,-46.2817,169.8464,39.92,85,11,5.95,few clouds
96,Palmer,US,42.1584,-72.3287,70.07,56,74,7.29,broken clouds
97,Dutlwe,BW,-23.9833,23.9,80.44,14,9,8.84,clear sky
98,Durusu,TR,41.3053,28.6767,69.98,74,0,11.99,clear sky
99,Tongchuan,CN,35.0806,109.0897,61.27,97,100,2.37,light rain
100,Ulaangom,MN,49.9811,92.0667,34.97,28,33,6.06,scattered clouds
101,Lengshuitan,CN,26.4111,111.5956,80.94,73,60,3.74,light rain
102,Iqaluit,CA,63.7506,-68.5145,35.33,74,75,11.99,broken clouds
103,Singaraja,ID,-8.112,115.0882,77.97,79,81,5.53,broken clouds
104,Kongoussi,BF,13.3258,-1.5347,96.19,23,38,5.32,scattered clouds
105,Busselton,AU,-33.65,115.3333,49.98,93,8,7.96,clear sky
106,Sassandra,CI,4.95,-6.0833,78.3,87,97,6.13,overcast clouds
107,Dalvik,IS,65.9702,-18.5286,44.53,84,55,7.87,broken clouds
108,Tarata,BO,-17.6167,-66.0167,78.22,29,1,7.34,clear sky
109,Chumikan,RU,54.7183,135.315,46.99,88,100,8.03,light rain
110,Souillac,MU,-20.5167,57.5167,72.36,73,40,13.8,scattered clouds
111,Kandrian,PG,-6.2167,149.55,75.85,92,94,4.05,light rain
112,Taguatinga,BR,-12.3857,-46.5711,102.94,14,1,5.26,clear sky
113,Lensk,RU,60.7253,114.9278,34.86,100,100,6.91,moderate rain
114,Mizdah,LY,31.4451,12.9801,81.86,23,0,9.35,clear sky
115,Kyra,RU,49.5776,111.9753,38.8,87,82,4.34,light rain
116,Aklavik,CA,68.2191,-135.0107,25.63,93,20,2.3,few clouds
117,Esperance,AU,-33.8667,121.9,55.24,81,96,18.28,overcast clouds
118,Coquimbo,CL,-29.9533,-71.3436,62.33,72,0,11.5,clear sky
119,Kupang,ID,-10.1667,123.5833,75.79,86,82,6.82,broken clouds
120,Avarua,CK,-21.2078,-159.775,69.85,94,40,1.14,scattered clouds
121,Kruisfontein,ZA,-34.0033,24.7314,61.88,88,88,15.19,overcast clouds
122,Poshekhonye,RU,58.4993,39.1353,46.69,88,100,10.22,overcast clouds
123,Tres Arroyos,AR,-38.3739,-60.2798,59.63,35,30,6.89,scattered clouds
124,Bandarbeyla,SO,9.4942,50.8122,78.39,83,35,18.88,scattered clouds
125,Pithoragarh,IN,29.5833,80.2167,62.64,91,12,1.77,few clouds
126,Hilo,US,19.7297,-155.09,72.81,96,82,7.4,light rain
127,Carlsbad,US,33.1581,-117.3506,69.85,90,90,1.99,mist
128,New Ross,IE,52.3967,-6.9367,57.47,77,24,14.79,few clouds
129,Ulefoss,NO,59.2838,9.2646,60.33,98,100,7.72,moderate rain
130,Trabzon,TR,40.9167,39.8333,62.69,68,75,3.44,broken clouds
131,Nanortalik,GL,60.1432,-45.2371,36.37,63,1,6.26,clear sky
132,Milledgeville,US,33.0801,-83.2321,83.75,60,0,4.61,clear sky
133,Qasigiannguit,GL,68.8193,-51.1922,21.13,67,0,3.18,clear sky
134,Ovalle,CL,-30.5983,-71.2003,85.06,18,0,5.82,clear sky
135,Ullapool,GB,57.8987,-5.1604,52.75,85,98,16.4,overcast clouds
136,Qaanaaq,GL,77.484,-69.3632,25.09,68,100,5.46,overcast clouds
137,Fortuna,US,40.5982,-124.1573,64.9,63,75,4.0,broken clouds
138,Ponta Do Sol,PT,32.6667,-17.1,77.63,67,16,4.38,few clouds
139,Tabou,CI,4.423,-7.3528,76.5,89,100,7.72,light rain
140,Koumac,NC,-20.5667,164.2833,67.3,76,33,6.29,scattered clouds
141,Aguimes,ES,27.9054,-15.4461,78.66,74,20,27.63,few clouds
142,Isabela,PH,6.7085,121.9711,79.16,82,84,3.58,broken clouds
143,Mar Del Plata,AR,-38.0023,-57.5575,50.02,68,90,5.99,overcast clouds
144,Zhangye,CN,38.9342,100.4517,62.71,21,0,2.35,clear sky
145,Buluang,PH,13.3068,123.3425,77.38,93,97,2.62,overcast clouds
146,Nome,US,64.5011,-165.4064,30.45,89,27,4.43,scattered clouds
147,Axim,GH,4.8699,-2.2405,79.07,82,94,9.84,light rain
148,Iberia,US,29.9502,-91.7507,82.96,71,88,7.63,overcast clouds
149,Tazovskiy,RU,67.4667,78.7,33.96,76,30,2.86,scattered clouds
150,Valdez,EC,1.2492,-78.9831,79.7,79,85,10.56,overcast clouds
151,Sao Mateus Do Maranhao,BR,-4.0417,-44.475,96.26,31,59,5.37,broken clouds
152,Hvolsvollur,IS,63.7533,-20.2243,45.27,64,65,16.53,broken clouds
153,Lazaro Cardenas,MX,17.9583,-102.2,84.42,70,59,2.13,broken clouds
154,Faya,SA,18.3851,42.4509,75.31,27,67,3.33,broken clouds
155,Funtua,NG,11.5233,7.3081,81.48,49,28,3.4,scattered clouds
156,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,75,19.57,broken clouds
157,Kamphaeng Phet,TH,16.25,99.5,74.05,95,100,2.59,light rain
158,Lasa,IT,46.6166,10.7002,68.74,75,86,5.57,light rain
159,Turayf,SA,31.6725,38.6637,88.05,25,0,6.91,clear sky
160,Grants Pass,US,42.439,-123.3284,66.79,85,90,1.01,overcast clouds
161,Dolinsk,RU,47.35,142.8,48.06,94,100,8.03,overcast clouds
162,Poum,NC,-20.2333,164.0167,70.75,70,47,9.04,scattered clouds
163,Faanui,PF,-16.4833,-151.75,79.18,76,11,18.14,few clouds
164,Gat,IL,31.61,34.7642,77.81,100,36,7.96,scattered clouds
165,Broome,US,42.2506,-75.833,75.06,58,70,4.0,broken clouds
166,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,93.11,47,91,2.01,overcast clouds
167,Griffith,US,41.5284,-87.4237,83.28,47,1,1.99,clear sky
168,Merauke,ID,-8.4667,140.3333,76.33,88,100,10.71,overcast clouds
169,Tananger,NO,58.9333,5.6,64.9,76,40,20.71,light rain
170,Derzhavinsk,KZ,51.1,66.3167,46.17,52,54,10.09,broken clouds
171,Khatassy,RU,61.9036,129.6383,33.78,74,100,10.87,overcast clouds
172,Belmonte,BR,-15.8631,-38.8828,81.1,69,62,10.27,broken clouds
173,Buritama,BR,-21.0661,-50.1472,87.91,23,3,3.87,clear sky
174,Seljord,NO,59.4894,8.634,56.61,99,100,4.16,moderate rain
175,Lata,PT,40.1629,-8.3327,74.35,74,97,4.27,overcast clouds
176,Vanimo,PG,-2.6741,141.3028,77.07,86,89,3.78,overcast clouds
177,Mananjary,MG,-21.2167,48.3333,69.57,86,1,5.28,clear sky
178,Leningradskiy,RU,69.3833,178.4167,25.72,95,100,5.06,overcast clouds
179,Namatanai,PG,-3.6667,152.4333,79.05,83,95,3.09,light rain
180,Sascut,RO,46.2,27.1,64.74,63,58,3.74,broken clouds
181,Bam,IR,29.106,58.357,83.59,12,0,8.99,clear sky
182,Ust-Kan,RU,50.9276,84.761,33.22,39,100,3.02,light snow
183,Kralendijk,BQ,12.15,-68.2667,84.61,75,2,15.41,clear sky
184,Pevek,RU,69.7008,170.3133,24.91,61,100,7.58,overcast clouds
185,Juneau,US,58.3019,-134.4197,48.85,98,100,1.57,overcast clouds
186,Lagoa,PT,39.05,-27.9833,68.45,76,100,18.41,overcast clouds
187,Bathsheba,BB,13.2167,-59.5167,88.41,66,20,9.22,few clouds
188,Samarai,PG,-10.6167,150.6667,78.44,86,100,15.55,overcast clouds
189,Amaigbo,NG,5.7892,7.8383,79.05,83,100,4.56,light rain
190,Constitucion,CL,-35.3333,-72.4167,60.37,44,38,13.8,scattered clouds
191,Smirnykh,RU,49.75,142.8333,47.86,91,100,1.77,overcast clouds
192,El Estor,GT,15.5333,-89.35,89.33,67,70,3.67,broken clouds
193,Mantua,IT,45.1667,10.7833,73.27,82,90,3.62,overcast clouds
194,Mbaiki,CF,3.8678,17.9892,71.94,93,98,2.8,light rain
195,Chifeng,CN,42.2683,118.9636,58.39,58,80,5.41,broken clouds
196,Balclutha,NZ,-46.2339,169.75,39.6,85,11,3.96,few clouds
197,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,78,40,16.11,scattered clouds
198,Chuy,UY,-33.6971,-53.4616,67.06,65,2,7.99,clear sky
199,Harper,LR,4.375,-7.7169,76.15,89,100,7.74,light rain
200,Kailua,US,21.4022,-157.7394,77.02,73,2,13.91,clear sky
201,Gumdag,TM,39.2061,54.5906,71.67,32,0,9.69,clear sky
202,Medicine Hat,CA,50.0501,-110.6683,74.77,28,75,5.01,broken clouds
203,Kloulklubed,PW,7.0419,134.2556,83.52,77,76,8.12,broken clouds
204,Abrau-Dyurso,RU,44.69,37.59,49.48,73,17,8.88,few clouds
205,Nisia Floresta,BR,-6.0911,-35.2086,84.58,55,69,18.1,broken clouds
206,Evensk,RU,61.95,159.2333,39.07,53,100,3.24,overcast clouds
207,Hamilton,US,39.1834,-84.5333,81.64,54,0,3.0,clear sky
208,San Cristobal,VE,7.7669,-72.225,86.18,43,42,7.56,scattered clouds
209,Sibolga,ID,1.7427,98.7792,76.32,87,100,3.56,overcast clouds
210,Broken Hill,AU,-31.95,141.4333,60.51,21,35,6.91,scattered clouds
211,Matara,LK,5.9485,80.5353,78.44,84,59,15.35,light rain
212,Saskylakh,RU,71.9167,114.0833,27.01,89,37,11.99,scattered clouds
213,Manta,EC,-0.95,-80.7333,78.58,73,20,11.5,few clouds
214,Airai,TL,-8.9266,125.4092,58.08,78,74,2.48,broken clouds
215,Honolulu,US,21.3069,-157.8583,76.86,74,1,1.01,clear sky
216,Bowmore,US,34.9421,-79.3031,83.8,51,5,1.99,clear sky
217,Huilong,CN,31.8111,121.655,78.93,89,0,8.41,light rain
218,Sao Felix Do Xingu,BR,-6.6447,-51.995,92.12,40,76,1.79,broken clouds
219,Basoko,CD,1.2391,23.616,79.18,65,44,2.39,scattered clouds
220,Bambous Virieux,MU,-20.3428,57.7575,72.21,73,40,13.8,scattered clouds
221,Ancud,CL,-41.8697,-73.8203,51.33,73,55,8.21,light rain
222,Bose,IT,45.4612,8.0137,71.74,81,98,2.39,overcast clouds
223,Alofi,NU,-19.0595,-169.9187,66.09,94,40,1.14,scattered clouds
224,Haikou,CN,20.0458,110.3417,77.13,100,26,2.24,mist
225,Zyryanka,RU,65.75,150.85,24.24,84,39,7.94,scattered clouds
226,Xining,CN,36.6167,101.7667,52.77,67,80,1.39,broken clouds
227,Flinders,AU,-34.5833,150.8552,52.21,75,61,9.24,broken clouds
