City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Saldanha,ZA,-33.0117,17.9442,60.85,75,53,13.96,broken clouds
229,Port Augusta,AU,-32.5,137.7667,70.7,25,57,5.44,broken clouds
230,Katsuura,JP,35.1333,140.3,68.18,80,72,13.58,broken clouds
231,Vila Velha,BR,-20.3297,-40.2925,80.96,68,0,18.41,clear sky
232,Aksum,ET,14.1245,38.7244,61.77,71,75,4.74,broken clouds
233,The Pas,CA,53.8251,-101.2541,60.82,59,40,18.41,scattered clouds
234,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,73,75,14.97,volcanic ash
235,Port-Gentil,GA,-0.7193,8.7815,78.84,80,85,10.92,overcast clouds
236,Ucluelet,CA,48.9329,-125.5528,54.95,90,100,10.45,overcast clouds
237,Manakara,MG,-22.1333,48.0167,69.62,85,0,7.47,clear sky
238,Mayo,US,38.8876,-76.5119,81.27,53,22,5.01,few clouds
239,Kungalv,SE,57.871,11.9805,62.96,82,99,8.01,light rain
240,Ixtapa,MX,20.7,-105.2,84.22,84,99,3.06,overcast clouds
241,Belyy Yar,RU,53.6039,91.3903,37.29,70,0,4.47,clear sky
242,Port Moresby,PG,-9.4431,147.1797,78.22,89,40,11.5,scattered clouds
243,Chokurdakh,RU,70.6333,147.9167,17.94,86,78,10.29,broken clouds
244,Sur,OM,22.5667,59.5289,84.09,69,60,5.82,broken clouds
245,Kumluca,TR,36.3703,30.2869,77.74,56,20,4.97,few clouds
246,Riyadh,SA,24.6877,46.7219,87.94,9,97,10.38,overcast clouds
247,Balabac,PH,7.9868,117.0645,82.08,78,17,4.76,few clouds
248,Norman Wells,CA,65.282,-126.8329,30.24,93,90,3.44,light snow
249,Klaksvik,FO,62.2266,-6.589,49.12,87,100,12.48,overcast clouds
250,Severomuysk,RU,56.1481,113.4267,22.15,94,100,4.29,light snow
251,Vardo,NO,70.3705,31.1107,56.95,82,0,12.66,clear sky
252,Mahdalynivka,UA,48.921,34.9156,52.36,64,86,9.4,overcast clouds
253,Ust-Kut,RU,56.7938,105.7672,32.32,98,100,4.36,light snow
254,Kaiyuan,CN,23.6977,103.3037,63.37,92,2,4.05,clear sky
255,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,58.69,67,99,8.5,overcast clouds
256,Salalah,OM,17.0151,54.0924,82.72,82,56,3.94,broken clouds
257,Valledupar,CO,10.4631,-73.2532,95.52,43,67,7.36,broken clouds
258,Yumen,CN,40.2833,97.2,63.93,19,0,11.01,clear sky
259,El Alto,PE,-4.2714,-81.2147,73.06,68,97,10.96,overcast clouds
260,Severo-Kurilsk,RU,50.6789,156.125,47.93,92,22,8.99,few clouds
261,Saint-Philippe,RE,-21.3585,55.7679,71.22,83,25,12.39,scattered clouds
262,Natal,BR,-5.795,-35.2094,84.42,74,75,21.85,broken clouds
263,Shache,CN,38.4167,77.2406,70.92,15,1,1.25,clear sky
264,Yanam,IN,16.7333,82.2167,75.83,96,100,1.83,overcast clouds
265,Pauini,BR,-7.7136,-66.9764,100.94,31,15,2.44,few clouds
266,Erdenet,MN,49.0333,104.0833,34.72,96,86,2.48,light rain
267,Mandya,IN,12.5242,76.8958,69.91,86,83,13.69,broken clouds
268,Pagudpud,PH,18.5616,120.7868,80.01,87,57,8.25,broken clouds
269,Hvide Sande,DK,56.0045,8.1294,66.49,97,100,20.11,overcast clouds
270,Odweyne,SO,9.4092,45.064,84.99,27,97,4.92,overcast clouds
271,Ishigaki,JP,24.3448,124.1572,83.64,75,15,14.58,few clouds
272,Codrington,AU,-38.2667,141.9667,49.08,73,98,7.76,overcast clouds
273,Arauca,CO,7.0847,-70.7591,85.6,68,88,3.91,light rain
274,Kalemie,CD,-5.9475,29.1947,78.39,51,75,1.9,broken clouds
275,Sola,VU,-13.8833,167.55,79.14,80,53,17.05,broken clouds
276,Lisakovsk,KZ,52.5369,62.4936,36.36,92,100,17.67,overcast clouds
277,Agadir,MA,30.4202,-9.5982,91.85,36,5,11.34,clear sky
278,Sheregesh,RU,52.9209,87.9869,21.38,97,23,3.96,few clouds
279,Lompoc,US,34.6391,-120.4579,63.57,94,90,0.0,light intensity drizzle
280,Mlimba,TZ,-8.8,35.8167,82.94,36,12,3.67,few clouds
281,Grand Gaube,MU,-20.0064,57.6608,72.37,71,2,10.0,clear sky
282,Isangel,VU,-19.55,169.2667,69.78,81,50,9.01,scattered clouds
283,Ukiah,US,39.1502,-123.2078,70.02,87,90,0.0,haze
284,Adrar,MR,20.5022,-10.0711,103.41,6,0,12.93,clear sky
285,Yining,CN,29.0361,114.5636,74.95,96,86,1.43,overcast clouds
286,Polyarnyy,RU,69.1989,33.4478,43.27,84,70,7.0,broken clouds
287,Sorland,NO,67.667,12.6934,55.26,85,75,9.75,broken clouds
288,Snyder,US,32.7179,-100.9176,80.74,50,1,3.44,clear sky
289,Praxedis Guerrero,MX,31.3667,-106.0167,80.82,39,0,8.08,clear sky
290,Salvador,SV,13.8333,-88.9167,82.47,65,84,1.74,broken clouds
291,Arlit,NE,18.7369,7.3853,97.77,6,0,8.97,clear sky
292,Atbasar,KZ,51.8,68.3333,37.13,77,100,21.09,overcast clouds
293,Corbelia,BR,-24.7989,-53.3067,92.07,25,0,7.16,clear sky
294,Walvis Bay,NA,-22.9575,14.5053,61.75,67,29,17.27,scattered clouds
295,Lorengau,PG,-2.0226,147.2712,81.18,79,18,6.93,few clouds
296,Sotouboua,TG,8.5667,0.9833,78.35,87,95,2.89,light rain
297,Bay Roberts,CA,47.5999,-53.2648,67.91,99,100,10.87,light rain
298,Gigmoto,PH,13.7796,124.39,80.17,88,100,5.7,overcast clouds
299,Kahului,US,20.8947,-156.47,78.84,86,12,8.01,few clouds
300,Krasnovishersk,RU,60.4078,57.082,33.91,84,20,4.29,few clouds
301,Srednekolymsk,RU,67.45,153.6833,23.83,88,83,16.28,broken clouds
302,Mahebourg,MU,-20.4081,57.7,72.25,73,40,13.8,scattered clouds
303,Nikolskoye,RU,59.7035,30.7861,49.89,96,12,4.41,few clouds
304,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,77,75,19.57,broken clouds
305,Siocon,PH,7.7061,122.1353,78.55,88,83,3.85,broken clouds
306,Sungaipenuh,ID,-2.0833,101.3833,65.46,96,100,1.95,light rain
307,Sikonge,TZ,-5.6333,32.7667,82.18,26,86,4.34,overcast clouds
308,Siuna,NI,13.7332,-84.7773,88.36,51,6,5.86,clear sky
309,Nyimba,ZM,-14.5566,30.8149,86.13,25,90,9.24,overcast clouds
310,Cabo San Lucas,MX,22.8909,-109.9124,90.61,61,0,1.01,clear sky
311,Huancavelica,PE,-12.7667,-74.9833,50.56,48,63,8.32,broken clouds
312,Kieta,PG,-6.2167,155.6333,78.57,83,100,1.48,overcast clouds
313,Mehamn,NO,71.0357,27.8492,48.11,83,82,9.64,broken clouds
314,Christchurch,NZ,-43.5333,172.6333,37.94,84,3,4.61,clear sky
315,Pangnirtung,CA,66.1451,-65.7125,32.0,74,40,2.3,scattered clouds
316,Vryburg,ZA,-26.9566,24.7284,79.36,16,79,10.09,broken clouds
317,Marzuq,YE,14.4,46.4667,81.14,31,8,2.86,clear sky
318,Hailar,CN,49.2,119.7,46.29,59,94,8.68,overcast clouds
319,Tadine,NC,-21.55,167.8833,66.2,73,1,7.85,clear sky
320,Rocha,UY,-34.4833,-54.3333,68.5,66,26,10.2,scattered clouds
321,Illapel,CL,-31.6308,-71.1653,81.64,22,0,8.12,clear sky
322,Los Alamos,US,35.8881,-106.307,65.05,56,40,3.0,scattered clouds
323,Batemans Bay,AU,-35.7167,150.1833,49.19,73,59,3.24,broken clouds
324,Breves,BR,-1.6822,-50.4803,94.78,41,14,5.32,few clouds
325,Yerraguntla,IN,14.6372,78.5395,77.79,69,100,10.2,overcast clouds
326,Pokosnoye,RU,55.5258,101.0536,32.18,91,90,8.43,overcast clouds
327,Staryy Nadym,RU,65.6118,72.6842,33.62,71,4,1.66,clear sky
328,Sitka,US,57.0531,-135.33,47.79,92,100,3.53,moderate rain
329,Omsukchan,RU,62.5333,155.8,29.46,93,100,2.93,overcast clouds
330,Carutapera,BR,-1.195,-46.02,86.61,60,64,10.71,broken clouds
331,Huacho,PE,-11.1067,-77.605,67.86,69,51,9.37,broken clouds
332,Whitehorse,CA,60.7161,-135.0538,32.81,100,90,5.01,light snow
333,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,81,79,9.26,broken clouds
334,Bisira,PA,8.5196,-81.7115,69.4,78,90,1.9,overcast clouds
335,Cidreira,BR,-30.1811,-50.2056,71.92,76,5,9.71,clear sky
336,Kuching,MY,1.55,110.3333,77.22,94,20,0.0,few clouds
337,Kolondieba,ML,11.0882,-6.8926,88.41,56,63,2.35,broken clouds
338,Simplicio Mendes,BR,-7.8539,-41.9103,100.67,20,27,8.41,scattered clouds
339,Kununurra,AU,-15.7667,128.7333,73.38,78,92,4.61,overcast clouds
340,Tucurui,BR,-3.7661,-49.6725,91.72,43,44,3.71,scattered clouds
341,Watertown,US,42.3709,-71.1828,73.49,59,59,1.99,broken clouds
342,Akureyri,IS,65.6835,-18.0878,44.53,45,20,4.61,few clouds
343,Salinopolis,BR,-0.6136,-47.3561,85.39,64,12,12.46,few clouds
344,Nalut,LY,30.3333,10.85,89.1,16,0,8.79,clear sky
345,Baykit,RU,61.67,96.37,36.28,81,100,7.58,overcast clouds
346,Torres,BR,-29.3353,-49.7269,91.83,72,0,11.16,clear sky
347,Kampene,CD,-3.6,26.6667,71.65,87,92,7.14,light rain
348,Payson,US,40.0444,-111.7321,80.02,29,0,4.0,clear sky
349,Lucapa,AO,-8.4192,20.7447,74.17,61,66,4.63,light rain
350,Matagami,CA,49.7502,-77.6328,48.31,87,90,12.66,overcast clouds
351,San Andres,CO,12.5847,-81.7006,87.82,70,75,12.66,broken clouds
352,Sterling,US,39.0062,-77.4286,80.28,48,1,11.99,clear sky
353,Havelock,US,34.8791,-76.9013,82.06,49,5,4.0,clear sky
354,Knysna,ZA,-34.0363,23.0471,57.58,89,91,7.16,light rain
355,Mangan,IN,27.5167,88.5333,74.5,78,93,3.47,overcast clouds
356,Teguise,ES,29.0605,-13.564,73.62,73,20,21.85,few clouds
357,Mackay,AU,-21.15,149.2,71.58,78,40,14.97,scattered clouds
358,Hualmay,PE,-11.0964,-77.6139,67.51,70,52,9.35,broken clouds
359,Reconquista,AR,-29.15,-59.65,93.51,20,5,5.88,clear sky
360,Ciudad Bolivar,VE,8.1222,-63.5497,94.32,44,10,4.32,clear sky
361,Kristiansund,NO,63.1115,7.732,66.85,48,0,16.11,clear sky
362,Byron Bay,AU,-28.65,153.6167,60.87,58,92,3.78,overcast clouds
363,Sabha,LY,27.0377,14.4283,82.65,19,0,7.83,clear sky
364,Kinsale,IE,51.7075,-8.5306,56.23,71,20,17.27,few clouds
365,Voh,NC,-20.9667,164.7,63.48,82,13,3.91,few clouds
366,Pangkalanbuun,ID,-2.6833,111.6167,74.86,97,84,2.13,broken clouds
367,Clyde River,CA,70.4692,-68.5914,30.43,86,90,13.8,overcast clouds
368,Okhotsk,RU,59.3833,143.3,46.04,84,100,5.1,light rain
369,Tiksi,RU,71.6872,128.8694,33.03,95,100,7.9,light snow
370,Colac,AU,-38.3333,143.5833,52.83,80,71,3.24,broken clouds
371,Uthal,PK,25.8072,66.6219,88.36,55,59,5.84,broken clouds
372,Maumere,ID,-8.6199,122.2111,78.1,80,86,5.73,overcast clouds
373,Quelimane,MZ,-17.8786,36.8883,78.75,73,0,10.0,clear sky
374,Bitkine,TD,11.9801,18.2138,84.61,55,75,1.59,broken clouds
375,Kemijarvi,FI,66.7131,27.4306,46.85,92,75,5.79,broken clouds
376,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,100,0,4.47,clear sky
377,Lavrentiya,RU,65.5833,-171.0,25.05,81,22,4.72,few clouds
378,Bridlington,GB,54.0831,-0.1919,59.9,64,24,15.17,few clouds
379,Eureka,US,40.8021,-124.1637,65.17,95,99,1.01,overcast clouds
380,Biltine,TD,14.5333,20.9167,85.66,46,79,6.51,broken clouds
381,Sao Filipe,CV,14.8961,-24.4956,80.87,78,41,12.26,scattered clouds
382,Bojonegoro,ID,-7.1502,111.8817,77.95,71,76,8.1,broken clouds
383,Bela,IN,25.9333,81.9833,83.57,73,6,6.55,clear sky
384,Macenta,GN,8.5435,-9.471,80.85,64,100,3.24,overcast clouds
385,Pacific Grove,US,36.6177,-121.9166,67.8,87,3,4.0,clear sky
386,Casper,US,42.8666,-106.3131,81.5,20,0,14.0,clear sky
387,Nueva Gorgona,PA,8.55,-79.8667,89.71,51,100,1.36,overcast clouds
388,Luganville,VU,-15.5333,167.1667,75.72,87,55,8.39,broken clouds
389,Nishihara,JP,26.1842,127.7558,79.88,83,20,9.22,few clouds
390,Dingolfing,DE,48.6333,12.5,66.24,85,18,3.89,few clouds
391,Teya,RU,60.3778,92.6267,33.19,83,100,3.44,overcast clouds
392,Priiskovyy,RU,51.9333,116.6333,40.37,60,84,3.4,broken clouds
393,Khovu-Aksy,RU,51.1333,93.6,21.04,61,11,3.44,few clouds
394,Kadirli,TR,37.3739,36.0961,77.02,44,0,2.82,clear sky
395,Buin,CL,-33.7333,-70.75,78.06,31,43,6.06,scattered clouds
396,Rio Gallegos,AR,-51.6226,-69.2181,57.25,23,75,21.85,broken clouds
397,Talnakh,RU,69.4865,88.3972,31.62,58,13,2.68,few clouds
398,Camacha,PT,33.0833,-16.3333,74.62,53,20,9.22,few clouds
399,Mayenne,FR,48.3333,-0.6667,63.84,57,49,8.81,scattered clouds
400,Luwuk,ID,-0.9516,122.7875,76.28,80,95,4.56,overcast clouds
401,Ormara,PK,25.2088,64.6357,84.02,74,72,11.1,broken clouds
402,Kamenka,RU,51.3223,42.7678,47.32,88,90,8.88,overcast clouds
403,Moron,AR,-34.6534,-58.6198,61.97,88,100,5.01,overcast clouds
404,Karratha,AU,-20.7377,116.8463,72.41,30,49,15.17,scattered clouds
405,Portland,US,45.5234,-122.6762,59.04,94,96,5.01,light rain
406,Koulamoutou,GA,-1.1303,12.4736,74.37,93,100,1.07,moderate rain
407,Dengzhou,CN,37.8086,120.7508,68.81,90,100,15.97,overcast clouds
408,Iracoubo,GF,5.4802,-53.2011,87.42,59,7,14.14,clear sky
409,Westport,US,41.1415,-73.3579,78.98,58,80,1.01,broken clouds
410,Roald,NO,62.5833,6.1333,68.92,49,0,11.5,clear sky
411,Netarhat,IN,23.4833,84.2667,67.26,96,24,3.91,few clouds
412,Tezu,IN,27.9167,96.1667,73.18,97,37,5.5,scattered clouds
413,Grand-Santi,GF,4.25,-54.3833,97.48,29,2,4.27,clear sky
414,Osakarovka,KZ,50.565,72.5692,38.59,70,100,16.46,overcast clouds
415,Akhtubinsk,RU,48.2795,46.1722,50.86,85,69,10.13,broken clouds
416,Den Helder,NL,52.9599,4.7593,60.78,67,75,23.02,broken clouds
417,Khed,IN,17.7167,73.3833,75.92,95,100,1.05,overcast clouds
418,Susangerd,IR,31.5608,48.1831,93.22,12,0,9.95,clear sky
419,Jasper,US,37.2001,-94.3502,84.97,45,62,5.99,broken clouds
420,Luderitz,NA,-26.6481,15.1594,59.74,74,0,27.45,clear sky
421,Mirnyy,RU,62.5353,113.9611,32.74,82,100,14.18,overcast clouds
422,Oistins,BB,13.0667,-59.5333,87.89,66,20,9.22,few clouds
423,Bograd,RU,54.2344,90.8328,35.35,90,67,4.12,broken clouds
424,Oranjemund,NA,-28.55,16.4333,57.0,77,98,15.57,overcast clouds
425,Makakilo City,US,21.3469,-158.0858,75.56,75,2,11.03,clear sky
426,Brae,GB,60.3964,-1.353,51.71,91,100,20.98,overcast clouds
427,Brejo,BR,-3.6844,-42.7503,102.54,22,45,3.53,scattered clouds
428,Turukhansk,RU,65.8167,87.9833,34.57,81,75,1.86,broken clouds
429,Virginia Beach,US,36.8529,-75.978,81.01,46,34,4.65,scattered clouds
430,Tranas,SE,58.0372,14.9782,59.77,74,19,12.57,few clouds
431,San Patricio,US,28.017,-97.5169,89.08,52,78,5.7,broken clouds
432,Kavaratti,IN,10.5669,72.642,81.64,78,100,20.07,overcast clouds
433,Balotra,IN,25.8333,72.2333,89.6,59,21,8.34,few clouds
434,Goya,AR,-29.14,-59.2626,94.19,20,0,4.45,clear sky
435,Abashiri,JP,44.0213,144.2697,51.37,86,35,10.69,scattered clouds
436,High Level,CA,58.5169,-117.136,46.51,100,90,6.91,light rain
437,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,76,59,17.29,broken clouds
438,Lansing,US,42.7325,-84.5555,77.61,66,56,12.37,broken clouds
439,Zhigansk,RU,66.7697,123.3711,33.82,90,23,26.24,few clouds
440,Rodrigues Alves,BR,-7.738,-72.6509,91.6,31,6,2.21,clear sky
441,Mantes-La-Jolie,FR,49.0,1.6667,67.26,51,28,9.37,scattered clouds
442,Hambantota,LK,6.1241,81.1185,80.56,75,72,20.8,broken clouds
443,Lebork,PL,54.5392,17.7501,59.92,53,82,9.62,broken clouds
444,Sarankhola,BD,22.3082,89.7897,78.98,91,100,6.35,light rain
445,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,53,0,20.71,clear sky
446,Genhe,CN,50.7833,121.5167,39.27,78,40,2.77,scattered clouds
447,Barnsley,GB,53.55,-1.4833,60.73,65,5,11.63,clear sky
448,Liverpool,GB,53.4106,-2.9779,60.69,62,20,3.0,few clouds
449,Caravelas,BR,-17.7125,-39.2481,80.33,63,89,10.18,overcast clouds
450,Langxiang,CN,46.95,128.8833,51.28,97,1,2.82,clear sky
451,Sarkand,KZ,45.41,79.9186,57.88,58,63,15.86,broken clouds
452,Tahoua,NE,14.8888,5.2692,98.58,23,40,4.61,scattered clouds
453,Russell,US,32.3502,-85.1999,83.97,55,0,1.32,clear sky
454,Pravia,ES,43.4906,-6.1508,64.06,68,75,1.14,broken clouds
455,Toowoomba,AU,-27.55,151.9667,54.34,88,100,7.0,overcast clouds
456,Bobrovytsya,UA,50.75,31.3833,53.67,66,65,7.63,broken clouds
